"","watershed.Watershed1","watershed.Year1","watershed.Watershed2","watershed.Year2","watershed.jaccard_diss","watershed.bray_diss"
"1","1D",1992,"1D",1992,0,0
"2","1D",1992,"20B",1992,0.4375,0.405092592592593
"3","1D",1992,"4A",1992,0.416666666666667,0.569444444444445
"4","1D",1992,"4B",1992,0.466666666666667,0.416666666666667
"5","1D",1992,"N1B",1992,0.642857142857143,0.560606060606061
"6","1D",1992,"N20B",1992,0.529411764705882,0.433333333333333
"7","1D",1992,"N4B",1992,0.4375,0.435975609756098
"8","1D",1992,"N4D",1992,0.619047619047619,0.513888888888889
"9","1D",1993,"1D",1993,0,0
"10","1D",1993,"20B",1993,0.529411764705882,0.468883205456096
"11","1D",1993,"4A",1993,0.555555555555556,0.556862745098039
"12","1D",1993,"4B",1993,0.476190476190476,0.446651387827859
"13","1D",1993,"N1B",1993,0.466666666666667,0.485838779956427
"14","1D",1993,"N20B",1993,0.476190476190476,0.450075414781297
"15","1D",1993,"N4B",1993,0.523809523809524,0.627450980392157
"16","1D",1993,"N4D",1993,0.541666666666667,0.624649859943978
"17","1D",1994,"1D",1994,0,0
"18","1D",1994,"20B",1994,0.75,0.566666666666667
"19","1D",1994,"4A",1994,0.611111111111111,0.431578947368421
"20","1D",1994,"4B",1994,0.571428571428572,0.370218579234973
"21","1D",1994,"N1B",1994,0.5,0.356060606060606
"22","1D",1994,"N20B",1994,0.6,0.382993197278912
"23","1D",1994,"N4B",1994,0.619047619047619,0.383333333333333
"24","1D",1994,"N4D",1994,0.730769230769231,0.558602150537634
"25","1D",1995,"1D",1995,0,0
"26","1D",1995,"20B",1995,0.777777777777778,0.576344086021505
"27","1D",1995,"4A",1995,0.5,0.544444444444444
"28","1D",1995,"4B",1995,0.764705882352941,0.682352941176471
"29","1D",1995,"N1B",1995,1,1
"30","1D",1995,"N20B",1995,0.705882352941176,0.533333333333333
"31","1D",1995,"N4B",1995,0.636363636363636,0.595238095238095
"32","1D",1995,"N4D",1995,0.631578947368421,0.588888888888889
"33","1D",1996,"1D",1996,0,0
"34","1D",1996,"20B",1996,0.736842105263158,0.630434782608696
"35","1D",1996,"4A",1996,0.545454545454545,0.303030303030303
"36","1D",1996,"4B",1996,0.647058823529412,0.387626262626263
"37","1D",1996,"N1B",1996,0.583333333333333,0.40530303030303
"38","1D",1996,"N20B",1996,0.736842105263158,0.51668584579977
"39","1D",1996,"N4B",1996,0.666666666666667,0.454545454545455
"40","1D",1996,"N4D",1996,0.722222222222222,0.37987012987013
"41","1D",1997,"1D",1997,0,0
"42","1D",1997,"20B",1997,0.625,0.549088359046283
"43","1D",1997,"4A",1997,0.5,0.60622914349277
"44","1D",1997,"4B",1997,0.5,0.478747628083491
"45","1D",1997,"N1B",1997,0.6,0.519635343618513
"46","1D",1997,"N20B",1997,0.631578947368421,0.372942725477288
"47","1D",1997,"N4B",1997,0.533333333333333,0.361851332398317
"48","1D",1997,"N4D",1997,0.5625,0.416487455197133
"49","1D",1998,"1D",1998,0,0
"50","1D",1998,"20B",1998,0.529411764705882,0.413573700954401
"51","1D",1998,"4A",1998,0.583333333333333,0.442508710801394
"52","1D",1998,"4B",1998,0.75,0.5046904315197
"53","1D",1998,"N1B",1998,0.6875,0.535682023486902
"54","1D",1998,"N20B",1998,0.6,0.450238295486403
"55","1D",1998,"N4B",1998,0.625,0.432317073170732
"56","1D",1998,"N4D",1998,0.666666666666667,0.618325642715887
"57","1D",1999,"1D",1999,0,0
"58","1D",1999,"20B",1999,0.7,0.622171945701358
"59","1D",1999,"4A",1999,0.533333333333333,0.554298642533937
"60","1D",1999,"4B",1999,0.739130434782609,0.706617647058823
"61","1D",1999,"N1B",1999,0.538461538461538,0.390092879256966
"62","1D",1999,"N20B",1999,0.625,0.505171299288947
"63","1D",1999,"N4B",1999,0.666666666666667,0.644042232277526
"64","1D",1999,"N4D",1999,0.791666666666667,0.594117647058824
"65","1D",2000,"1D",2000,0,0
"66","1D",2000,"20B",2000,0.588235294117647,0.456521739130435
"67","1D",2000,"4A",2000,0.533333333333333,0.411067193675889
"68","1D",2000,"4B",2000,0.611111111111111,0.480632411067194
"69","1D",2000,"N1B",2000,0.538461538461538,0.425724637681159
"70","1D",2000,"N20B",2000,0.636363636363636,0.372809863724854
"71","1D",2000,"N4B",2000,0.666666666666667,0.649068322981367
"72","1D",2000,"N4D",2000,0.555555555555556,0.356521739130435
"73","1D",2001,"1D",2001,0,0
"74","1D",2001,"20B",2001,0.8,0.757918552036199
"75","1D",2001,"4A",2001,0.615384615384615,0.558823529411765
"76","1D",2001,"4B",2001,0.615384615384615,0.474264705882353
"77","1D",2001,"N1B",2001,0.692307692307692,0.425882352941176
"78","1D",2001,"N20B",2001,0.7,0.515862524785195
"79","1D",2001,"N4B",2001,0.75,0.698257080610022
"80","1D",2001,"N4D",2001,0.789473684210526,0.712418300653595
"81","1D",2002,"1D",2002,0,0
"82","1D",2002,"20B",2002,0.818181818181818,0.628571428571429
"83","1D",2002,"4A",2002,0.666666666666667,0.479166666666667
"84","1D",2002,"4B",2002,0.588235294117647,0.467749529190207
"85","1D",2002,"N1B",2002,0.636363636363636,0.566176470588235
"86","1D",2002,"N20B",2002,0.652173913043478,0.517623716153128
"87","1D",2002,"N4B",2002,0.7,0.386904761904762
"88","1D",2002,"N4D",2002,0.588235294117647,0.399659863945578
"89","1D",2003,"1D",2003,0,0
"90","1D",2003,"20B",2003,0.647058823529412,0.632867132867133
"91","1D",2003,"4A",2003,0.647058823529412,0.323529411764706
"92","1D",2003,"4B",2003,0.625,0.433566433566434
"93","1D",2003,"N1B",2003,0.647058823529412,0.604040404040404
"94","1D",2003,"N20B",2003,0.727272727272727,0.532701111837803
"95","1D",2003,"N4B",2003,0.714285714285714,0.428030303030303
"96","1D",2003,"N4D",2003,0.72,0.451426024955437
"97","1D",2004,"1D",2004,0,0
"98","1D",2004,"20B",2004,0.791666666666667,0.484719260838664
"99","1D",2004,"4A",2004,0.764705882352941,0.615891132572432
"100","1D",2004,"4B",2004,0.739130434782609,0.490671641791045
"101","1D",2004,"N1B",2004,0.692307692307692,0.435599778883361
"102","1D",2004,"N20B",2004,0.75,0.58574676287437
"103","1D",2004,"N4B",2004,0.647058823529412,0.604604098153301
"104","1D",2004,"N4D",2004,0.7,0.534947215143793
"105","1D",2005,"1D",2005,0,0
"106","1D",2005,"20B",2005,0.791666666666667,0.712610441767068
"107","1D",2005,"4A",2005,0.588235294117647,0.542702702702703
"108","1D",2005,"4B",2005,0.55,0.523980099502488
"109","1D",2005,"N1B",2005,0.666666666666667,0.52
"110","1D",2005,"N20B",2005,0.678571428571428,0.480934182590233
"111","1D",2005,"N4B",2005,0.761904761904762,0.80140350877193
"112","1D",2005,"N4D",2005,0.791666666666667,0.677894736842105
"113","1D",2006,"1D",2006,0,0
"114","1D",2006,"20B",2006,0.739130434782609,0.649797570850203
"115","1D",2006,"4A",2006,0.733333333333333,0.682051282051282
"116","1D",2006,"4B",2006,0.65,0.333333333333333
"117","1D",2006,"N1B",2006,0.8125,0.45054945054945
"118","1D",2006,"N20B",2006,0.730769230769231,0.512486064659978
"119","1D",2006,"N4B",2006,0.666666666666667,0.593117408906883
"120","1D",2006,"N4D",2006,0.766666666666667,0.534690799396682
"121","1D",2007,"1D",2007,0,0
"122","1D",2007,"20B",2007,0.769230769230769,0.68972972972973
"123","1D",2007,"4A",2007,0.5625,0.52974358974359
"124","1D",2007,"4B",2007,0.652173913043478,0.52757281553398
"125","1D",2007,"N1B",2007,0.631578947368421,0.687272727272727
"126","1D",2007,"N20B",2007,0.793103448275862,0.515625
"127","1D",2007,"N4B",2007,0.8,0.676923076923077
"128","1D",2007,"N4D",2007,0.740740740740741,0.54468085106383
"129","1D",2008,"1D",2008,0,0
"130","1D",2008,"20B",2008,0.681818181818182,0.672692172692173
"131","1D",2008,"4A",2008,0.647058823529412,0.593246753246753
"132","1D",2008,"4B",2008,0.466666666666667,0.461571215669576
"133","1D",2008,"N1B",2008,0.625,0.5998075998076
"134","1D",2008,"N20B",2008,0.666666666666667,0.584992784992785
"135","1D",2008,"N4B",2008,0.714285714285714,0.555921690250049
"136","1D",2008,"N4D",2008,0.75,0.543162719633308
"137","1D",2009,"1D",2009,0,0
"138","1D",2009,"20B",2009,0.807692307692308,0.638505747126437
"139","1D",2009,"4A",2009,0.625,0.510971786833856
"140","1D",2009,"4B",2009,0.705882352941176,0.374447391688771
"141","1D",2009,"N1B",2009,0.666666666666667,0.424367816091954
"142","1D",2009,"N20B",2009,0.666666666666667,0.446659482758621
"143","1D",2009,"N4B",2009,0.761904761904762,0.64367816091954
"144","1D",2009,"N4D",2009,0.766666666666667,0.560439560439561
"145","20B",1992,"20B",1992,0,0
"146","20B",1992,"4A",1992,0.588235294117647,0.425925925925926
"147","20B",1992,"4B",1992,0.526315789473684,0.238791423001949
"148","20B",1992,"N1B",1992,0.666666666666667,0.449494949494949
"149","20B",1992,"N20B",1992,0.421052631578947,0.269907407407407
"150","20B",1992,"N4B",1992,0.571428571428572,0.465672990063234
"151","20B",1992,"N4D",1992,0.380952380952381,0.328703703703704
"152","20B",1993,"20B",1993,0,0
"153","20B",1993,"4A",1993,0.647058823529412,0.513043478260869
"154","20B",1993,"4B",1993,0.681818181818182,0.526821005081875
"155","20B",1993,"N1B",1993,0.75,0.671497584541063
"156","20B",1993,"N20B",1993,0.681818181818182,0.500334448160535
"157","20B",1993,"N4B",1993,0.782608695652174,0.736572890025575
"158","20B",1993,"N4D",1993,0.608695652173913,0.631469979296066
"159","20B",1994,"20B",1994,0,0
"160","20B",1994,"4A",1994,0.65,0.508771929824561
"161","20B",1994,"4B",1994,0.545454545454545,0.536612021857923
"162","20B",1994,"N1B",1994,0.761904761904762,0.584848484848485
"163","20B",1994,"N20B",1994,0.62962962962963,0.442176870748299
"164","20B",1994,"N4B",1994,0.590909090909091,0.416666666666667
"165","20B",1994,"N4D",1994,0.653846153846154,0.364516129032258
"166","20B",1995,"20B",1995,0,0
"167","20B",1995,"4A",1995,0.705882352941176,0.53405017921147
"168","20B",1995,"4B",1995,0.4375,0.436432637571158
"169","20B",1995,"N1B",1995,1,1
"170","20B",1995,"N20B",1995,0.266666666666667,0.224193548387097
"171","20B",1995,"N4B",1995,0.642857142857143,0.509216589861751
"172","20B",1995,"N4D",1995,0.421052631578947,0.385304659498208
"173","20B",1996,"20B",1996,0,0
"174","20B",1996,"4A",1996,0.631578947368421,0.639751552795031
"175","20B",1996,"4B",1996,0.428571428571429,0.477053140096618
"176","20B",1996,"N1B",1996,0.65,0.576086956521739
"177","20B",1996,"N20B",1996,0.454545454545455,0.364887176664832
"178","20B",1996,"N4B",1996,0.5,0.342995169082126
"179","20B",1996,"N4D",1996,0.428571428571429,0.453416149068323
"180","20B",1997,"20B",1997,0,0
"181","20B",1997,"4A",1997,0.529411764705882,0.523238380809595
"182","20B",1997,"4B",1997,0.6,0.515601023017903
"183","20B",1997,"N1B",1997,0.684210526315789,0.652173913043478
"184","20B",1997,"N20B",1997,0.571428571428572,0.519520851818989
"185","20B",1997,"N4B",1997,0.470588235294118,0.456521739130435
"186","20B",1997,"N4D",1997,0.411764705882353,0.472463768115942
"187","20B",1998,"20B",1998,0,0
"188","20B",1998,"4A",1998,0.533333333333333,0.381987577639751
"189","20B",1998,"4B",1998,0.571428571428572,0.382107023411371
"190","20B",1998,"N1B",1998,0.375,0.30354267310789
"191","20B",1998,"N20B",1998,0.428571428571429,0.249875062468766
"192","20B",1998,"N4B",1998,0.411764705882353,0.371739130434783
"193","20B",1998,"N4D",1998,0.5,0.507050528789659
"194","20B",1999,"20B",1999,0,0
"195","20B",1999,"4A",1999,0.375,0.435897435897436
"196","20B",1999,"4B",1999,0.5,0.528525641025641
"197","20B",1999,"N1B",1999,0.647058823529412,0.512820512820513
"198","20B",1999,"N20B",1999,0.458333333333333,0.384615384615385
"199","20B",1999,"N4B",1999,0.6,0.58974358974359
"200","20B",1999,"N4D",1999,0.428571428571429,0.483516483516483
"201","20B",2000,"20B",2000,0,0
"202","20B",2000,"4A",2000,0.470588235294118,0.290909090909091
"203","20B",2000,"4B",2000,0.55,0.547727272727273
"204","20B",2000,"N1B",2000,0.5625,0.5
"205","20B",2000,"N20B",2000,0.380952380952381,0.359328358208955
"206","20B",2000,"N4B",2000,0.727272727272727,0.589285714285714
"207","20B",2000,"N4D",2000,0.421052631578947,0.353571428571429
"208","20B",2001,"20B",2001,0,0
"209","20B",2001,"4A",2001,0.428571428571429,0.482654600301659
"210","20B",2001,"4B",2001,0.625,0.578525641025641
"211","20B",2001,"N1B",2001,0.6875,0.646153846153846
"212","20B",2001,"N20B",2001,0.571428571428572,0.427254393546528
"213","20B",2001,"N4B",2001,0.666666666666667,0.524216524216524
"214","20B",2001,"N4D",2001,0.578947368421053,0.425213675213675
"215","20B",2002,"20B",2002,0,0
"216","20B",2002,"4A",2002,0.736842105263158,0.623214285714286
"217","20B",2002,"4B",2002,0.666666666666667,0.504600484261502
"218","20B",2002,"N1B",2002,0.722222222222222,0.598319327731093
"219","20B",2002,"N20B",2002,0.655172413793103,0.495798319327731
"220","20B",2002,"N4B",2002,0.827586206896552,0.639285714285714
"221","20B",2002,"N4D",2002,0.545454545454545,0.461224489795918
"222","20B",2003,"20B",2003,0,0
"223","20B",2003,"4A",2003,0.352941176470588,0.395927601809955
"224","20B",2003,"4B",2003,0.65,0.506410256410256
"225","20B",2003,"N1B",2003,0.666666666666667,0.536752136752137
"226","20B",2003,"N20B",2003,0.428571428571429,0.291920309905921
"227","20B",2003,"N4B",2003,0.545454545454545,0.582932692307692
"228","20B",2003,"N4D",2003,0.458333333333333,0.453054298642534
"229","20B",2004,"20B",2004,0,0
"230","20B",2004,"4A",2004,0.64,0.471988795518207
"231","20B",2004,"4B",2004,0.6875,0.407738095238095
"232","20B",2004,"N1B",2004,0.695652173913044,0.427248677248677
"233","20B",2004,"N20B",2004,0.464285714285714,0.401844843897824
"234","20B",2004,"N4B",2004,0.5,0.429378531073446
"235","20B",2004,"N4D",2004,0.375,0.348432055749129
"236","20B",2005,"20B",2005,0,0
"237","20B",2005,"4A",2005,0.590909090909091,0.45262129599479
"238","20B",2005,"4B",2005,0.56,0.586225499010969
"239","20B",2005,"N1B",2005,0.772727272727273,0.588576528335565
"240","20B",2005,"N20B",2005,0.428571428571429,0.405110889417543
"241","20B",2005,"N4B",2005,0.777777777777778,0.798351299936589
"242","20B",2005,"N4D",2005,0.5,0.391883322764743
"243","20B",2006,"20B",2006,0,0
"244","20B",2006,"4A",2006,0.7,0.578070175438596
"245","20B",2006,"4B",2006,0.454545454545455,0.543184885290148
"246","20B",2006,"N1B",2006,0.7,0.595864661654135
"247","20B",2006,"N20B",2006,0.518518518518518,0.396796338672769
"248","20B",2006,"N4B",2006,0.708333333333333,0.719298245614035
"249","20B",2006,"N4D",2006,0.580645161290323,0.537925696594427
"250","20B",2007,"20B",2007,0,0
"251","20B",2007,"4A",2007,0.68,0.533957033957034
"252","20B",2007,"4B",2007,0.586206896551724,0.562975596956179
"253","20B",2007,"N1B",2007,0.56,0.616400491400491
"254","20B",2007,"N20B",2007,0.448275862068966,0.404983108108108
"255","20B",2007,"N4B",2007,0.75,0.362370062370062
"256","20B",2007,"N4D",2007,0.580645161290323,0.538911251677209
"257","20B",2008,"20B",2008,0,0
"258","20B",2008,"4A",2008,0.476190476190476,0.273513513513514
"259","20B",2008,"4B",2008,0.545454545454545,0.445281346920691
"260","20B",2008,"N1B",2008,0.652173913043478,0.599099099099099
"261","20B",2008,"N20B",2008,0.481481481481481,0.462662662662663
"262","20B",2008,"N4B",2008,0.615384615384615,0.460467930617184
"263","20B",2008,"N4D",2008,0.607142857142857,0.497350291467939
"264","20B",2009,"20B",2009,0,0
"265","20B",2009,"4A",2009,0.793103448275862,0.509090909090909
"266","20B",2009,"4B",2009,0.541666666666667,0.457692307692308
"267","20B",2009,"N1B",2009,0.777777777777778,0.624166666666667
"268","20B",2009,"N20B",2009,0.481481481481481,0.40625
"269","20B",2009,"N4B",2009,0.607142857142857,0.700574712643678
"270","20B",2009,"N4D",2009,0.529411764705882,0.455906593406594
"271","4A",1992,"4A",1992,0,0
"272","4A",1992,"4B",1992,0.533333333333333,0.394736842105263
"273","4A",1992,"N1B",1992,0.615384615384615,0.525252525252525
"274","4A",1992,"N20B",1992,0.588235294117647,0.365277777777778
"275","4A",1992,"N4B",1992,0.5,0.551490514905149
"276","4A",1992,"N4D",1992,0.6,0.472222222222222
"277","4A",1993,"4A",1993,0,0
"278","4A",1993,"4B",1993,0.421052631578947,0.287878787878788
"279","4A",1993,"N1B",1993,0.5,0.477777777777778
"280","4A",1993,"N20B",1993,0.5,0.266666666666667
"281","4A",1993,"N4B",1993,0.619047619047619,0.645098039215686
"282","4A",1993,"N4D",1993,0.565217391304348,0.554761904761905
"283","4A",1994,"4A",1994,0,0
"284","4A",1994,"4B",1994,0.411764705882353,0.345987920621225
"285","4A",1994,"N1B",1994,0.6,0.502392344497608
"286","4A",1994,"N20B",1994,0.608695652173913,0.371643394199785
"287","4A",1994,"N4B",1994,0.555555555555556,0.386842105263158
"288","4A",1994,"N4D",1994,0.571428571428572,0.422750424448217
"289","4A",1995,"4A",1995,0,0
"290","4A",1995,"4B",1995,0.6,0.351851851851852
"291","4A",1995,"N1B",1995,1,1
"292","4A",1995,"N20B",1995,0.533333333333333,0.448148148148148
"293","4A",1995,"N4B",1995,0.5,0.457671957671958
"294","4A",1995,"N4D",1995,0.631578947368421,0.481481481481481
"295","4A",1996,"4A",1996,0,0
"296","4A",1996,"4B",1996,0.611111111111111,0.331349206349206
"297","4A",1996,"N1B",1996,0.642857142857143,0.505952380952381
"298","4A",1996,"N20B",1996,0.7,0.522001205545509
"299","4A",1996,"N4B",1996,0.705882352941176,0.523809523809524
"300","4A",1996,"N4D",1996,0.684210526315789,0.386904761904762
"301","4A",1997,"4A",1997,0,0
"302","4A",1997,"4B",1997,0.5,0.37525354969574
"303","4A",1997,"N1B",1997,0.666666666666667,0.626686656671664
"304","4A",1997,"N20B",1997,0.619047619047619,0.534130893736805
"305","4A",1997,"N4B",1997,0.4375,0.506746626686657
"306","4A",1997,"N4D",1997,0.470588235294118,0.508812260536398
"307","4A",1998,"4A",1998,0,0
"308","4A",1998,"4B",1998,0.625,0.425824175824176
"309","4A",1998,"N1B",1998,0.615384615384615,0.531746031746032
