AOU_code,Watershed_name,Species,numyears,numpresent,percyears,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,chiPval,chi_fearly,chi_flate,runsPval,numtransitions,trend,category3.0_test
AMGO,N4D,AMGO,18,11,0.6111111111111112,1,0,0,1,0,1,1,1,0,1,0,1,1,1,0,1,0,1,1,0.5555555555555556,0.6666666666666666,0.9613346899230477,12,0,Random
AMRO,N4D,AMRO,18,4,0.2222222222222222,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.2222222222222222,0.2222222222222222,0.18833605346048377,5,0,Random
ATSP,N4D,ATSP,18,10,0.5555555555555556,1,1,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,0.15472892348537878,0.3333333333333333,0.7777777777777778,0.07745418017215297,6,0,Random
BAOR,N4D,BAOR,18,1,0.05555555555555555,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1111111111111111,0,0.002338867490523632,1,0,Random
BEVI,N4D,BEVI,18,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,0,NA,No_change-present
BHCO,N4D,BHCO,18,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,0,NA,No_change-present
BLGR,N4D,BLGR,18,2,0.1111111111111111,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.1111111111111111,0.1111111111111111,0.2236576445221517,3,0,Random
BRTH,N4D,BRTH,18,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,0,NA,No_change-present
COYE,N4D,COYE,18,15,0.8333333333333334,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0.20590321073206838,1,0.6666666666666666,0.8217238311163698,6,0,Random
DICK,N4D,DICK,18,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,0,NA,No_change-present
DOWO,N4D,DOWO,18,3,0.16666666666666666,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0.20590321073206838,0,0.3333333333333333,0.1782761688836302,4,0,Random
EAKI,N4D,EAKI,18,5,0.2777777777777778,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.03529659684140806,0.5555555555555556,0,0.2537995516853632,5,-1,Decreasing
EAME,N4D,EAME,18,15,0.8333333333333334,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0.20590321073206838,1,0.6666666666666666,0.1782761688836302,4,0,Random
FISP,N4D,FISP,18,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,0,NA,No_change-present
GCFL,N4D,GCFL,18,7,0.3888888888888889,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,1,0.3333333333333333,0.4444444444444444,0.5901462310851059,9,0,Random
GHOW,N4D,GHOW,18,3,0.16666666666666666,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.2222222222222222,0.1111111111111111,0.5,5,0,Random
GRCA,N4D,GRCA,18,17,0.9444444444444444,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0.8888888888888888,1,0.6381631950841186,2,0,Random
GRSP,N4D,GRSP,18,17,0.9444444444444444,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0.8888888888888888,0.6381631950841186,2,0,Random
HESP,N4D,HESP,18,1,0.05555555555555555,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1111111111111111,0,0.6381631950841186,2,0,Random
HOWR,N4D,HOWR,18,5,0.2777777777777778,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0.3333333333333333,0.2222222222222222,0.8628990043839045,9,0,Random
MODO,N4D,MODO,18,12,0.6666666666666666,1,1,1,1,0,1,0,0,1,1,1,1,0,0,1,1,0,1,1,0.6666666666666666,0.6666666666666666,0.5,8,0,Random
NOBO,N4D,NOBO,18,17,0.9444444444444444,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0.8888888888888888,1,0.6381631950841186,2,0,Random
NOCA,N4D,NOCA,18,9,0.5,1,0,1,0,0,0,1,0,1,0,0,1,1,1,1,0,0,1,1,0.4444444444444444,0.5555555555555556,0.6864854532768314,10,0,Random
NOHA,N4D,NOHA,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
OROR,N4D,OROR,18,3,0.16666666666666666,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.2222222222222222,0.1111111111111111,0.03259820953906502,3,0,Recurrent
RNEP,N4D,RNEP,18,4,0.2222222222222222,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0.5707503880581739,0.3333333333333333,0.1111111111111111,0.4361509065077108,6,0,Random
RWBL,N4D,RWBL,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
UPSA,N4D,UPSA,18,16,0.8888888888888888,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0.4532547047537364,0.7777777777777778,1,0.2236576445221517,3,0,Random
YBCU,N4D,YBCU,18,7,0.3888888888888889,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,1,0.053116187722430326,0.1111111111111111,0.6666666666666666,0.21251532639246387,7,0,Random
AMCR,N4D,AMCR,18,6,0.3333333333333333,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0.13361440253771517,0.5555555555555556,0.1111111111111111,0.5,8,0,Random
BCCH,N4D,BCCH,18,10,0.5555555555555556,0,1,0,0,1,0,1,1,0,0,0,1,1,0,1,1,1,1,0.6352562959972483,0.4444444444444444,0.6666666666666666,0.5218144247155584,9,0,Random
CONI,N4D,CONI,18,5,0.2777777777777778,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0.3333333333333333,0.2222222222222222,0.22610434285683928,6,0,Random
EABL,N4D,EABL,18,6,0.3333333333333333,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0.6170750774519738,0.2222222222222222,0.4444444444444444,0.00293581044679882,3,0,Recurrent
NOFL,N4D,NOFL,18,3,0.16666666666666666,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.20590321073206838,0.3333333333333333,0,0.1782761688836302,4,0,Random
RBWO,N4D,RBWO,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
RHWO,N4D,RHWO,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
SOSP,N4D,SOSP,18,1,0.05555555555555555,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.1111111111111111,0,0.6381631950841186,2,0,Random
RLHA,N4D,RLHA,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
RTHA,N4D,RTHA,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
SEOW,N4D,SEOW,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
SEWR,N4D,SEWR,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
YEWA,N4D,YEWA,18,2,0.1111111111111111,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.4532547047537364,0,0.2222222222222222,0.2236576445221517,3,0,Random
PISI,N4D,PISI,18,1,0.05555555555555555,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1111111111111111,0,0.6381631950841186,2,0,Random
COHA,N4D,COHA,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
NSHR,N4D,NSHR,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
BLJA,N4D,BLJA,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
COPO,N4D,COPO,18,1,0.05555555555555555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.1111111111111111,0.6381631950841186,2,0,Random
BARS,N4D,BARS,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
CHSW,N4D,CHSW,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
GOEA,N4D,GOEA,18,1,0.05555555555555555,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.1111111111111111,0,0.6381631950841186,2,0,Random
GRPC,N4D,GRPC,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
INBU,N4D,INBU,18,5,0.2777777777777778,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0.03529659684140806,0,0.5555555555555556,0.2537995516853632,5,1,Increasing
LASP,N4D,LASP,18,5,0.2777777777777778,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0.2925841402738329,0.1111111111111111,0.4444444444444444,0.08584459620086143,5,0,Random
SUTA,N4D,SUTA,18,1,0.05555555555555555,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.1111111111111111,0.6381631950841186,2,0,Random
WEKI,N4D,WEKI,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
BEWR,N4D,BEWR,18,1,0.05555555555555555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.1111111111111111,0.6381631950841186,2,0,Random
KILL,N4D,KILL,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
LOSH,N4D,LOSH,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
TUTI,N4D,TUTI,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
BGGN,N4D,BGGN,18,7,0.3888888888888889,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0.0037201819306482897,0,0.7777777777777778,0.2537995516853632,1,1,Increasing
EATO,N4D,EATO,18,8,0.4444444444444444,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,8.989127881140903e-4,0,0.8888888888888888,0.2537995516853632,3,1,Increasing
KEWA,N4D,KEWA,18,1,0.05555555555555555,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.1111111111111111,0.6381631950841186,2,0,Random
CARW,N4D,CARW,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
COGR,N4D,COGR,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
EAWP,N4D,EAWP,18,1,0.05555555555555555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.1111111111111111,0.002338867490523632,1,0,Random
HAWO,N4D,HAWO,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
WITU,N4D,WITU,18,2,0.1111111111111111,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0.4532547047537364,0,0.2222222222222222,0.7283793213393187,4,0,Random
ACFL,N4D,ACFL,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
EAPH,N4D,EAPH,18,1,0.05555555555555555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.1111111111111111,0.6381631950841186,2,0,Random
HOLA,N4D,HOLA,18,1,0.05555555555555555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.1111111111111111,0.6381631950841186,2,0,Random
CLSW,N4D,CLSW,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
EUST,N4D,EUST,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
WAVI,N4D,WAVI,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
DEJU,N4D,DEJU,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
LALO,N4D,LALO,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
NRWS,N4D,NRWS,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
SPTO,N4D,SPTO,18,1,0.05555555555555555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.1111111111111111,0.6381631950841186,2,0,Random
STFL,N4D,STFL,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
TUVU,N4D,TUVU,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
CAGO,N4D,CAGO,18,1,0.05555555555555555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.1111111111111111,0.002338867490523632,1,0,Random
GTGR,N4D,GTGR,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
AMGO,20B,AMGO,18,15,0.8333333333333334,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.7777777777777778,0.8888888888888888,0.03259820953906502,3,0,Recurrent
AMRO,20B,AMRO,18,5,0.2777777777777778,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0.3333333333333333,0.2222222222222222,0.08584459620086143,5,0,Random
ATSP,20B,ATSP,18,6,0.3333333333333333,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0.6170750774519738,0.2222222222222222,0.4444444444444444,0.7091739648223484,9,0,Random
BAOR,20B,BAOR,18,11,0.6111111111111112,1,0,1,0,1,1,0,0,0,1,1,0,1,1,0,1,1,1,0.33355025411190464,0.4444444444444444,0.7777777777777778,0.7705755855972882,10,0,Random
BEVI,20B,BEVI,18,17,0.9444444444444444,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.8888888888888888,1,0.6381631950841186,2,0,Random
BHCO,20B,BHCO,18,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,0,NA,No_change-present
BLGR,20B,BLGR,18,2,0.1111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.4532547047537364,0,0.2222222222222222,2.3655809370579022e-4,1,0,Random
BRTH,20B,BRTH,18,17,0.9444444444444444,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.8888888888888888,1,0.6381631950841186,2,0,Random
COYE,20B,COYE,18,17,0.9444444444444444,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.8888888888888888,0.6381631950841186,2,0,Random
DICK,20B,DICK,18,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,0,NA,No_change-present
DOWO,20B,DOWO,18,2,0.1111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.4532547047537364,0,0.2222222222222222,0.7283793213393187,4,0,Random
EAKI,20B,EAKI,18,5,0.2777777777777778,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0.3333333333333333,0.2222222222222222,0.22610434285683928,6,0,Random
EAME,20B,EAME,18,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,0,NA,No_change-present
FISP,20B,FISP,18,14,0.7777777777777778,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0.5707503880581739,0.6666666666666666,0.8888888888888888,0.18833605346048377,5,0,Random
GCFL,20B,GCFL,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
GHOW,20B,GHOW,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
GRCA,20B,GRCA,18,15,0.8333333333333334,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.20590321073206838,0.6666666666666666,1,0.03259820953906502,3,0,Recurrent
GRSP,20B,GRSP,18,10,0.5555555555555556,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0,0.6352562959972483,0.6666666666666666,0.4444444444444444,0.8507024112184478,11,0,Random
HESP,20B,HESP,18,2,0.1111111111111111,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4532547047537364,0.2222222222222222,0,0.016680333026347412,2,0,Random
HOWR,20B,HOWR,18,7,0.3888888888888889,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,0.3333333333333333,0.4444444444444444,0.5901462310851059,9,0,Random
MODO,20B,MODO,18,14,0.7777777777777778,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0.7777777777777778,0.7777777777777778,0.4361509065077108,6,0,Random
NOBO,20B,NOBO,18,9,0.5,1,1,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0.5555555555555556,0.4444444444444444,0.1655687296344852,7,0,Random
NOCA,20B,NOCA,18,3,0.16666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0.20590321073206838,0,0.3333333333333333,0.1782761688836302,4,0,Random
NOHA,20B,NOHA,18,2,0.1111111111111111,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.1111111111111111,0.1111111111111111,0.7283793213393187,4,0,Random
OROR,20B,OROR,18,5,0.2777777777777778,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0.2222222222222222,0.3333333333333333,0.22610434285683928,6,0,Random
RNEP,20B,RNEP,18,3,0.16666666666666666,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.20590321073206838,0.3333333333333333,0,0.5,5,0,Random
RWBL,20B,RWBL,18,5,0.2777777777777778,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0.2925841402738329,0.4444444444444444,0.1111111111111111,0.6838096445413662,8,0,Random
UPSA,20B,UPSA,18,3,0.16666666666666666,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0.20590321073206838,0.3333333333333333,0,0.002838616069079652,2,0,Random
YBCU,20B,YBCU,18,3,0.16666666666666666,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0.20590321073206838,0,0.3333333333333333,0.5,5,0,Random
AMCR,20B,AMCR,18,2,0.1111111111111111,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.4532547047537364,0.2222222222222222,0,0.7283793213393187,4,0,Random
BCCH,20B,BCCH,18,2,0.1111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.4532547047537364,0,0.2222222222222222,0.016680333026347412,2,0,Random
CONI,20B,CONI,18,1,0.05555555555555555,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.1111111111111111,0,0.6381631950841186,2,0,Random
EABL,20B,EABL,18,2,0.1111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.4532547047537364,0,0.2222222222222222,0.2236576445221517,3,0,Random
NOFL,20B,NOFL,18,1,0.05555555555555555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.1111111111111111,0.6381631950841186,2,0,Random
RBWO,20B,RBWO,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
RHWO,20B,RHWO,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
SOSP,20B,SOSP,18,1,0.05555555555555555,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1111111111111111,0,0.6381631950841186,2,0,Random
RLHA,20B,RLHA,18,1,0.05555555555555555,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1111111111111111,0,0.6381631950841186,2,0,Random
