AOU_code,Watershed_name,Species,numyears,numpresent,percyears,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,chiPval,chi_fearly,chi_flate,runsPval,numtransitions,trend,category3.0_test
RTHA,20B,RTHA,18,2,0.1111111111111111,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.1111111111111111,0.1111111111111111,0.7283793213393187,4,0,Random
SEOW,20B,SEOW,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
SEWR,20B,SEWR,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
YEWA,20B,YEWA,18,6,0.3333333333333333,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0.6170750774519738,0.2222222222222222,0.4444444444444444,0.7091739648223484,9,0,Random
PISI,20B,PISI,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
COHA,20B,COHA,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
NSHR,20B,NSHR,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
BLJA,20B,BLJA,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
COPO,20B,COPO,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
BARS,20B,BARS,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
CHSW,20B,CHSW,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
GOEA,20B,GOEA,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
GRPC,20B,GRPC,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
INBU,20B,INBU,18,5,0.2777777777777778,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0.03529659684140806,0,0.5555555555555556,0.2537995516853632,3,1,Increasing
LASP,20B,LASP,18,1,0.05555555555555555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.1111111111111111,0.6381631950841186,2,0,Random
SUTA,20B,SUTA,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
WEKI,20B,WEKI,18,1,0.05555555555555555,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.1111111111111111,0,0.6381631950841186,2,0,Random
BEWR,20B,BEWR,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
KILL,20B,KILL,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
LOSH,20B,LOSH,18,1,0.05555555555555555,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.1111111111111111,0,0.6381631950841186,2,0,Random
TUTI,20B,TUTI,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
BGGN,20B,BGGN,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
EATO,20B,EATO,18,9,0.5,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1.6244084518680108e-4,0,1,0.2537995516853632,1,1,Increasing
KEWA,20B,KEWA,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
CARW,20B,CARW,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
COGR,20B,COGR,18,2,0.1111111111111111,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.4532547047537364,0,0.2222222222222222,0.7283793213393187,4,0,Random
EAWP,20B,EAWP,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
HAWO,20B,HAWO,18,1,0.05555555555555555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.1111111111111111,0.002338867490523632,1,0,Random
WITU,20B,WITU,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
ACFL,20B,ACFL,18,1,0.05555555555555555,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.1111111111111111,0.6381631950841186,2,0,Random
EAPH,20B,EAPH,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
HOLA,20B,HOLA,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
CLSW,20B,CLSW,18,1,0.05555555555555555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.1111111111111111,0.002338867490523632,1,0,Random
EUST,20B,EUST,18,1,0.05555555555555555,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.1111111111111111,0.6381631950841186,2,0,Random
WAVI,20B,WAVI,18,1,0.05555555555555555,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.1111111111111111,0.6381631950841186,2,0,Random
DEJU,20B,DEJU,18,1,0.05555555555555555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.1111111111111111,0.6381631950841186,2,0,Random
LALO,20B,LALO,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
NRWS,20B,NRWS,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
SPTO,20B,SPTO,18,1,0.05555555555555555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.1111111111111111,0.6381631950841186,2,0,Random
STFL,20B,STFL,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
TUVU,20B,TUVU,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
CAGO,20B,CAGO,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
GTGR,20B,GTGR,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
AMGO,N20B,AMGO,18,14,0.7777777777777778,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0.08897301170181332,0.5555555555555556,1,0.18833605346048377,5,0,Random
AMRO,N20B,AMRO,18,4,0.2222222222222222,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0.5707503880581739,0.1111111111111111,0.3333333333333333,0.05398837609926968,4,0,Random
ATSP,N20B,ATSP,18,8,0.4444444444444444,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,0.15472892348537878,0.2222222222222222,0.6666666666666666,0.33081513412468533,8,0,Random
BAOR,N20B,BAOR,18,3,0.16666666666666666,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.2222222222222222,0.1111111111111111,0.5,5,0,Random
BEVI,N20B,BEVI,18,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,0,NA,No_change-present
BHCO,N20B,BHCO,18,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,0,NA,No_change-present
BLGR,N20B,BLGR,18,3,0.16666666666666666,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.20590321073206838,0.3333333333333333,0,0.03259820953906502,3,0,Recurrent
BRTH,N20B,BRTH,18,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,0,NA,No_change-present
COYE,N20B,COYE,18,16,0.8888888888888888,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0.4532547047537364,1,0.7777777777777778,0.7283793213393187,4,0,Random
DICK,N20B,DICK,18,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,0,NA,No_change-present
DOWO,N20B,DOWO,18,3,0.16666666666666666,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.20590321073206838,0,0.3333333333333333,0.8217238311163698,6,0,Random
EAKI,N20B,EAKI,18,6,0.3333333333333333,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.012419330651552294,0.6666666666666666,0,0.2537995516853632,1,-1,Decreasing
EAME,N20B,EAME,18,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,0,NA,No_change-present
FISP,N20B,FISP,18,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,0,NA,No_change-present
GCFL,N20B,GCFL,18,3,0.16666666666666666,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.20590321073206838,0.3333333333333333,0,0.8217238311163698,6,0,Random
GHOW,N20B,GHOW,18,1,0.05555555555555555,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1111111111111111,0,0.6381631950841186,2,0,Random
GRCA,N20B,GRCA,18,14,0.7777777777777778,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0.5707503880581739,0.6666666666666666,0.8888888888888888,0.4361509065077108,6,0,Random
GRSP,N20B,GRSP,18,17,0.9444444444444444,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.8888888888888888,1,0.6381631950841186,2,0,Random
HESP,N20B,HESP,18,4,0.2222222222222222,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.5707503880581739,0.3333333333333333,0.1111111111111111,0.0011291640970487059,2,0,Random
HOWR,N20B,HOWR,18,4,0.2222222222222222,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0.5707503880581739,0.3333333333333333,0.1111111111111111,0.4361509065077108,6,0,Random
MODO,N20B,MODO,18,12,0.6666666666666666,0,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,1,1,1,0.6666666666666666,0.6666666666666666,0.2908260351776516,7,0,Random
NOBO,N20B,NOBO,18,17,0.9444444444444444,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0.8888888888888888,0.6381631950841186,2,0,Random
NOCA,N20B,NOCA,18,11,0.6111111111111112,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0.33355025411190464,0.7777777777777778,0.4444444444444444,0.009740623289426098,4,0,Recurrent
NOHA,N20B,NOHA,18,3,0.16666666666666666,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.2222222222222222,0.1111111111111111,0.5,5,0,Random
OROR,N20B,OROR,18,3,0.16666666666666666,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.2222222222222222,0.1111111111111111,0.1782761688836302,4,0,Random
RNEP,N20B,RNEP,18,7,0.3888888888888889,0,1,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0.3335502541119047,0.5555555555555556,0.2222222222222222,0.09500549032361279,6,0,Random
RWBL,N20B,RWBL,18,2,0.1111111111111111,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0.1111111111111111,0.1111111111111111,0.7283793213393187,4,0,Random
UPSA,N20B,UPSA,18,15,0.8333333333333334,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0.7777777777777778,0.8888888888888888,0.03259820953906502,3,0,Recurrent
YBCU,N20B,YBCU,18,9,0.5,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,0.0593464387919201,0.2222222222222222,0.7777777777777778,0.1655687296344852,7,0,Random
AMCR,N20B,AMCR,18,7,0.3888888888888889,0,1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,0,0,1,0.4444444444444444,0.3333333333333333,0.3878598259222346,8,0,Random
BCCH,N20B,BCCH,18,7,0.3888888888888889,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,1,0.3335502541119047,0.2222222222222222,0.5555555555555556,0.21251532639246387,7,0,Random
CONI,N20B,CONI,18,1,0.05555555555555555,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1111111111111111,0,0.6381631950841186,2,0,Random
EABL,N20B,EABL,18,1,0.05555555555555555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.1111111111111111,0.6381631950841186,2,0,Random
NOFL,N20B,NOFL,18,6,0.3333333333333333,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0.13361440253771517,0.1111111111111111,0.5555555555555556,0.1352425025510212,6,0,Random
RBWO,N20B,RBWO,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
RHWO,N20B,RHWO,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
SOSP,N20B,SOSP,18,1,0.05555555555555555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.1111111111111111,0.6381631950841186,2,0,Random
RLHA,N20B,RLHA,18,1,0.05555555555555555,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.1111111111111111,0.6381631950841186,2,0,Random
RTHA,N20B,RTHA,18,2,0.1111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.4532547047537364,0,0.2222222222222222,0.7283793213393187,4,0,Random
SEOW,N20B,SEOW,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
SEWR,N20B,SEWR,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
YEWA,N20B,YEWA,18,1,0.05555555555555555,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.1111111111111111,0,0.6381631950841186,2,0,Random
PISI,N20B,PISI,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
COHA,N20B,COHA,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
NSHR,N20B,NSHR,18,1,0.05555555555555555,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1111111111111111,0,0.6381631950841186,2,0,Random
BLJA,N20B,BLJA,18,1,0.05555555555555555,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.1111111111111111,0.6381631950841186,2,0,Random
COPO,N20B,COPO,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
BARS,N20B,BARS,18,1,0.05555555555555555,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.1111111111111111,0,0.6381631950841186,2,0,Random
CHSW,N20B,CHSW,18,1,0.05555555555555555,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.1111111111111111,0,0.6381631950841186,2,0,Random
GOEA,N20B,GOEA,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
GRPC,N20B,GRPC,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
INBU,N20B,INBU,18,9,0.5,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,0.004677734981047268,0.1111111111111111,0.8888888888888888,0.2537995516853632,5,1,Increasing
LASP,N20B,LASP,18,1,0.05555555555555555,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.1111111111111111,0.6381631950841186,2,0,Random
SUTA,N20B,SUTA,18,1,0.05555555555555555,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.1111111111111111,0.6381631950841186,2,0,Random
WEKI,N20B,WEKI,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
BEWR,N20B,BEWR,18,1,0.05555555555555555,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.1111111111111111,0,0.6381631950841186,2,0,Random
KILL,N20B,KILL,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
LOSH,N20B,LOSH,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
TUTI,N20B,TUTI,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
BGGN,N20B,BGGN,18,6,0.3333333333333333,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0.012419330651552294,0,0.6666666666666666,0.2537995516853632,5,1,Increasing
EATO,N20B,EATO,18,9,0.5,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1.6244084518680108e-4,0,1,0.2537995516853632,1,1,Increasing
KEWA,N20B,KEWA,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
CARW,N20B,CARW,18,1,0.05555555555555555,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.1111111111111111,0.6381631950841186,2,0,Random
COGR,N20B,COGR,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
EAWP,N20B,EAWP,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
HAWO,N20B,HAWO,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
WITU,N20B,WITU,18,4,0.2222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0.08897301170181332,0,0.4444444444444444,0.0011291640970487059,2,0,Random
ACFL,N20B,ACFL,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
EAPH,N20B,EAPH,18,1,0.05555555555555555,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.1111111111111111,0.6381631950841186,2,0,Random
HOLA,N20B,HOLA,18,1,0.05555555555555555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.1111111111111111,0.6381631950841186,2,0,Random
CLSW,N20B,CLSW,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
EUST,N20B,EUST,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
WAVI,N20B,WAVI,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
DEJU,N20B,DEJU,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
LALO,N20B,LALO,18,1,0.05555555555555555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.1111111111111111,0.6381631950841186,2,0,Random
NRWS,N20B,NRWS,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
SPTO,N20B,SPTO,18,1,0.05555555555555555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.1111111111111111,0.6381631950841186,2,0,Random
STFL,N20B,STFL,18,1,0.05555555555555555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.1111111111111111,0.6381631950841186,2,0,Random
TUVU,N20B,TUVU,18,1,0.05555555555555555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.1111111111111111,0.6381631950841186,2,0,Random
CAGO,N20B,CAGO,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
GTGR,N20B,GTGR,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
AMGO,4B,AMGO,18,8,0.4444444444444444,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0.6352562959972483,0.3333333333333333,0.5555555555555556,0.027760436458863356,5,0,Recurrent
AMRO,4B,AMRO,18,3,0.16666666666666666,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0.1111111111111111,0.2222222222222222,0.1782761688836302,4,0,Random
ATSP,4B,ATSP,18,5,0.2777777777777778,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0.2925841402738329,0.1111111111111111,0.4444444444444444,0.023747763912350332,4,0,Recurrent
