"","Watershed_name","Recyear","Richness","slope","p_value","rsquared"
"1","1D",2002,15,-0.0175438596491228,0.898951525032792,0.000976371802382346
"2","1D",2003,16,-0.0175438596491228,0.898951525032792,0.000976371802382346
"3","1D",2004,9,-0.0175438596491228,0.898951525032792,0.000976371802382346
"4","1D",2005,6,-0.0175438596491228,0.898951525032792,0.000976371802382346
"5","1D",2006,7,-0.0175438596491228,0.898951525032792,0.000976371802382346
"6","1D",2007,9,-0.0175438596491228,0.898951525032792,0.000976371802382346
"7","1D",2008,9,-0.0175438596491228,0.898951525032792,0.000976371802382346
"8","1D",2009,11,-0.0175438596491228,0.898951525032792,0.000976371802382346
"9","1D",2010,5,-0.0175438596491228,0.898951525032792,0.000976371802382346
"10","1D",2011,11,-0.0175438596491228,0.898951525032792,0.000976371802382346
"11","1D",2012,15,-0.0175438596491228,0.898951525032792,0.000976371802382346
"12","1D",2013,12,-0.0175438596491228,0.898951525032792,0.000976371802382346
"13","1D",2014,8,-0.0175438596491228,0.898951525032792,0.000976371802382346
"14","1D",2015,9,-0.0175438596491228,0.898951525032792,0.000976371802382346
"15","1D",2016,8,-0.0175438596491228,0.898951525032792,0.000976371802382346
"16","1D",2017,10,-0.0175438596491228,0.898951525032792,0.000976371802382346
"17","1D",2018,11,-0.0175438596491228,0.898951525032792,0.000976371802382346
"18","1D",2019,15,-0.0175438596491228,0.898951525032792,0.000976371802382346
"19","1D",2020,9,-0.0175438596491228,0.898951525032792,0.000976371802382346
"20","20B",2002,19,-0.285964912280702,0.041565439996276,0.222297523427042
"21","20B",2003,17,-0.285964912280702,0.041565439996276,0.222297523427042
"22","20B",2004,11,-0.285964912280702,0.041565439996276,0.222297523427042
"23","20B",2005,12,-0.285964912280702,0.041565439996276,0.222297523427042
"24","20B",2006,8,-0.285964912280702,0.041565439996276,0.222297523427042
"25","20B",2007,12,-0.285964912280702,0.041565439996276,0.222297523427042
"26","20B",2008,14,-0.285964912280702,0.041565439996276,0.222297523427042
"27","20B",2009,16,-0.285964912280702,0.041565439996276,0.222297523427042
"28","20B",2010,6,-0.285964912280702,0.041565439996276,0.222297523427042
"29","20B",2011,10,-0.285964912280702,0.041565439996276,0.222297523427042
"30","20B",2012,12,-0.285964912280702,0.041565439996276,0.222297523427042
"31","20B",2013,13,-0.285964912280702,0.041565439996276,0.222297523427042
"32","20B",2014,15,-0.285964912280702,0.041565439996276,0.222297523427042
"33","20B",2015,9,-0.285964912280702,0.041565439996276,0.222297523427042
"34","20B",2016,10,-0.285964912280702,0.041565439996276,0.222297523427042
"35","20B",2017,10,-0.285964912280702,0.041565439996276,0.222297523427042
"36","20B",2018,8,-0.285964912280702,0.041565439996276,0.222297523427042
"37","20B",2019,13,-0.285964912280702,0.041565439996276,0.222297523427042
"38","20B",2020,8,-0.285964912280702,0.041565439996276,0.222297523427042
"39","4B",2002,18,-0.0228070175438596,0.878256096158009,0.00142040679105731
"40","4B",2003,17,-0.0228070175438596,0.878256096158009,0.00142040679105731
"41","4B",2004,10,-0.0228070175438596,0.878256096158009,0.00142040679105731
"42","4B",2005,11,-0.0228070175438596,0.878256096158009,0.00142040679105731
"43","4B",2006,11,-0.0228070175438596,0.878256096158009,0.00142040679105731
"44","4B",2007,8,-0.0228070175438596,0.878256096158009,0.00142040679105731
"45","4B",2008,11,-0.0228070175438596,0.878256096158009,0.00142040679105731
"46","4B",2009,10,-0.0228070175438596,0.878256096158009,0.00142040679105731
"47","4B",2010,5,-0.0228070175438596,0.878256096158009,0.00142040679105731
"48","4B",2011,10,-0.0228070175438596,0.878256096158009,0.00142040679105731
"49","4B",2012,12,-0.0228070175438596,0.878256096158009,0.00142040679105731
"50","4B",2013,12,-0.0228070175438596,0.878256096158009,0.00142040679105731
"51","4B",2014,11,-0.0228070175438596,0.878256096158009,0.00142040679105731
"52","4B",2015,8,-0.0228070175438596,0.878256096158009,0.00142040679105731
"53","4B",2016,8,-0.0228070175438596,0.878256096158009,0.00142040679105731
"54","4B",2017,13,-0.0228070175438596,0.878256096158009,0.00142040679105731
"55","4B",2018,18,-0.0228070175438596,0.878256096158009,0.00142040679105731
"56","4B",2019,13,-0.0228070175438596,0.878256096158009,0.00142040679105731
"57","4B",2020,13,-0.0228070175438596,0.878256096158009,0.00142040679105731
"58","4F",2002,22,-0.256140350877193,0.0738004982004331,0.17596169720984
"59","4F",2003,15,-0.256140350877193,0.0738004982004331,0.17596169720984
"60","4F",2004,11,-0.256140350877193,0.0738004982004331,0.17596169720984
"61","4F",2005,11,-0.256140350877193,0.0738004982004331,0.17596169720984
"62","4F",2006,6,-0.256140350877193,0.0738004982004331,0.17596169720984
"63","4F",2007,11,-0.256140350877193,0.0738004982004331,0.17596169720984
"64","4F",2008,9,-0.256140350877193,0.0738004982004331,0.17596169720984
"65","4F",2009,10,-0.256140350877193,0.0738004982004331,0.17596169720984
"66","4F",2010,9,-0.256140350877193,0.0738004982004331,0.17596169720984
"67","4F",2011,13,-0.256140350877193,0.0738004982004331,0.17596169720984
"68","4F",2012,14,-0.256140350877193,0.0738004982004331,0.17596169720984
"69","4F",2013,13,-0.256140350877193,0.0738004982004331,0.17596169720984
"70","4F",2014,11,-0.256140350877193,0.0738004982004331,0.17596169720984
"71","4F",2015,9,-0.256140350877193,0.0738004982004331,0.17596169720984
"72","4F",2016,8,-0.256140350877193,0.0738004982004331,0.17596169720984
"73","4F",2017,10,-0.256140350877193,0.0738004982004331,0.17596169720984
"74","4F",2018,12,-0.256140350877193,0.0738004982004331,0.17596169720984
"75","4F",2019,10,-0.256140350877193,0.0738004982004331,0.17596169720984
"76","4F",2020,8,-0.256140350877193,0.0738004982004331,0.17596169720984
"77","N1B",2002,26,-0.485964912280702,0.00325366149020748,0.407785926870748
"78","N1B",2003,25,-0.485964912280702,0.00325366149020748,0.407785926870748
"79","N1B",2004,17,-0.485964912280702,0.00325366149020748,0.407785926870748
"80","N1B",2005,16,-0.485964912280702,0.00325366149020748,0.407785926870748
"81","N1B",2006,14,-0.485964912280702,0.00325366149020748,0.407785926870748
"82","N1B",2007,17,-0.485964912280702,0.00325366149020748,0.407785926870748
"83","N1B",2008,16,-0.485964912280702,0.00325366149020748,0.407785926870748
"84","N1B",2009,16,-0.485964912280702,0.00325366149020748,0.407785926870748
"85","N1B",2010,10,-0.485964912280702,0.00325366149020748,0.407785926870748
"86","N1B",2011,13,-0.485964912280702,0.00325366149020748,0.407785926870748
"87","N1B",2012,20,-0.485964912280702,0.00325366149020748,0.407785926870748
"88","N1B",2013,16,-0.485964912280702,0.00325366149020748,0.407785926870748
"89","N1B",2014,14,-0.485964912280702,0.00325366149020748,0.407785926870748
"90","N1B",2015,15,-0.485964912280702,0.00325366149020748,0.407785926870748
"91","N1B",2016,10,-0.485964912280702,0.00325366149020748,0.407785926870748
"92","N1B",2017,13,-0.485964912280702,0.00325366149020748,0.407785926870748
"93","N1B",2018,13,-0.485964912280702,0.00325366149020748,0.407785926870748
"94","N1B",2019,16,-0.485964912280702,0.00325366149020748,0.407785926870748
"95","N1B",2020,11,-0.485964912280702,0.00325366149020748,0.407785926870748
"96","N20B",2002,17,-0.23859649122807,0.075628871521913,0.173965387509405
"97","N20B",2003,23,-0.23859649122807,0.075628871521913,0.173965387509405
"98","N20B",2004,14,-0.23859649122807,0.075628871521913,0.173965387509405
"99","N20B",2005,17,-0.23859649122807,0.075628871521913,0.173965387509405
"100","N20B",2006,17,-0.23859649122807,0.075628871521913,0.173965387509405
"101","N20B",2007,13,-0.23859649122807,0.075628871521913,0.173965387509405
"102","N20B",2008,16,-0.23859649122807,0.075628871521913,0.173965387509405
"103","N20B",2009,14,-0.23859649122807,0.075628871521913,0.173965387509405
"104","N20B",2010,12,-0.23859649122807,0.075628871521913,0.173965387509405
"105","N20B",2011,10,-0.23859649122807,0.075628871521913,0.173965387509405
"106","N20B",2012,17,-0.23859649122807,0.075628871521913,0.173965387509405
"107","N20B",2013,17,-0.23859649122807,0.075628871521913,0.173965387509405
"108","N20B",2014,17,-0.23859649122807,0.075628871521913,0.173965387509405
"109","N20B",2015,11,-0.23859649122807,0.075628871521913,0.173965387509405
"110","N20B",2016,10,-0.23859649122807,0.075628871521913,0.173965387509405
"111","N20B",2017,12,-0.23859649122807,0.075628871521913,0.173965387509405
"112","N20B",2018,15,-0.23859649122807,0.075628871521913,0.173965387509405
"113","N20B",2019,17,-0.23859649122807,0.075628871521913,0.173965387509405
"114","N20B",2020,13,-0.23859649122807,0.075628871521913,0.173965387509405
"115","N4A",2002,24,-0.387719298245614,0.00551298815279439,0.372547673531655
"116","N4A",2003,24,-0.387719298245614,0.00551298815279439,0.372547673531655
"117","N4A",2004,19,-0.387719298245614,0.00551298815279439,0.372547673531655
"118","N4A",2005,17,-0.387719298245614,0.00551298815279439,0.372547673531655
"119","N4A",2006,16,-0.387719298245614,0.00551298815279439,0.372547673531655
"120","N4A",2007,23,-0.387719298245614,0.00551298815279439,0.372547673531655
"121","N4A",2008,18,-0.387719298245614,0.00551298815279439,0.372547673531655
"122","N4A",2009,15,-0.387719298245614,0.00551298815279439,0.372547673531655
"123","N4A",2010,13,-0.387719298245614,0.00551298815279439,0.372547673531655
"124","N4A",2011,16,-0.387719298245614,0.00551298815279439,0.372547673531655
"125","N4A",2012,16,-0.387719298245614,0.00551298815279439,0.372547673531655
"126","N4A",2013,17,-0.387719298245614,0.00551298815279439,0.372547673531655
"127","N4A",2014,16,-0.387719298245614,0.00551298815279439,0.372547673531655
"128","N4A",2015,13,-0.387719298245614,0.00551298815279439,0.372547673531655
"129","N4A",2016,11,-0.387719298245614,0.00551298815279439,0.372547673531655
"130","N4A",2017,16,-0.387719298245614,0.00551298815279439,0.372547673531655
"131","N4A",2018,16,-0.387719298245614,0.00551298815279439,0.372547673531655
"132","N4A",2019,19,-0.387719298245614,0.00551298815279439,0.372547673531655
"133","N4A",2020,14,-0.387719298245614,0.00551298815279439,0.372547673531655
"134","N4D",2002,22,-0.35438596491228,0.0375110190913797,0.230452953800971
"135","N4D",2003,25,-0.35438596491228,0.0375110190913797,0.230452953800971
"136","N4D",2004,13,-0.35438596491228,0.0375110190913797,0.230452953800971
"137","N4D",2005,14,-0.35438596491228,0.0375110190913797,0.230452953800971
"138","N4D",2006,14,-0.35438596491228,0.0375110190913797,0.230452953800971
"139","N4D",2007,17,-0.35438596491228,0.0375110190913797,0.230452953800971
"140","N4D",2008,21,-0.35438596491228,0.0375110190913797,0.230452953800971
"141","N4D",2009,16,-0.35438596491228,0.0375110190913797,0.230452953800971
"142","N4D",2010,9,-0.35438596491228,0.0375110190913797,0.230452953800971
"143","N4D",2011,15,-0.35438596491228,0.0375110190913797,0.230452953800971
"144","N4D",2012,18,-0.35438596491228,0.0375110190913797,0.230452953800971
"145","N4D",2013,18,-0.35438596491228,0.0375110190913797,0.230452953800971
"146","N4D",2014,17,-0.35438596491228,0.0375110190913797,0.230452953800971
"147","N4D",2015,12,-0.35438596491228,0.0375110190913797,0.230452953800971
"148","N4D",2016,10,-0.35438596491228,0.0375110190913797,0.230452953800971
"149","N4D",2017,12,-0.35438596491228,0.0375110190913797,0.230452953800971
"150","N4D",2018,17,-0.35438596491228,0.0375110190913797,0.230452953800971
"151","N4D",2019,15,-0.35438596491228,0.0375110190913797,0.230452953800971
"152","N4D",2020,11,-0.35438596491228,0.0375110190913797,0.230452953800971
