AOU_code,Common_name,Order,Family,Genus,species,Sequence,Family1,Order1,Avibase.ID1,Total.individuals,Female,Male,Unknown,Complete.measures,Beak.Length_Culmen,Beak.Length_Nares,Beak.Width,Beak.Depth,Tarsus.Length,Wing.Length,Kipps.Distance,Secondary1,Hand.Wing.Index,Tail.Length,Mass,Mass.Source,Mass.Refs.Other,Inference,Traits.inferred,Reference.species,Habitat,Habitat.Density,Migration,Trophic.Level,Trophic.Niche,Primary.Lifestyle,Min.Latitude,Max.Latitude,Centroid.Latitude,Centroid.Longitude,Range.Size
ACFL,Acadian Flycatcher ,Passeriformes,Tyrannidae,Empidonax ,virescens,5873,Tyrannidae,Passeriformes,AVIBASE-2778A3F4,48,5,8,35,5,13.3,9.1,6.1,4,17.1,71,19.9,52.1,27.5,58.8,12.6,Dunning,NA,NO,NA,NA,Forest,2,3,Carnivore,Invertivore,Insessorial,26.59,45.34,36.73,-87.99,3006134.68
AMCR,American Crow,Passeriformes,Corvidae,Corvus ,brachyrhynchos,6985,Corvidae,Passeriformes,AVIBASE-9E9F2476,13,4,9,0,4,51.1,35.4,14.7,17.7,59.3,309.6,109.1,199.9,35.3,177.3,448.8,Dunning,NA,NO,NA,NA,Human Modified,2,2,Omnivore,Omnivore,Terrestrial,24.53,63.75,46.23,-97.42,11573830.54
AMGO,American Goldfinch ,Passeriformes,Fringillidae,Spinus,tristis,10229,Fringillidae,Passeriformes,AVIBASE-C9ABA616,9,4,5,0,8,11.5,8.2,4.3,6.3,13.5,69.8,19.1,50.3,27.6,48.3,12.8,Dunning,,NO,,,Forest,1,1,Herbivore,Granivore,Insessorial,31.4,57.36,44.46,-96.32,7802444.22
AMRO,American Robin ,Passeriformes,Turdidae,Turdus,migratorius,8976,Turdidae,Passeriformes,AVIBASE-103427C5,14,8,6,0,5,23.4,12.5,5.6,6.8,32.7,127,36.9,90.3,29,95.7,78.5,Dunning,,NO,,,Forest,3,3,Omnivore,Invertivore,Generalist,15.92,70.58,50.87,-106.8,16455945.96
ATSP,American Tree Sparrow ,Passeriformes,Passerellidae,Spizelloides,arborea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAOR,Baltimore Oriole,Passeriformes,Icteridae,Icterus,galbula,10491,Icteridae,Passeriformes,AVIBASE-5110842F,23,10,12,1,10,21.1,13.3,5,6.4,23.4,92.1,25.5,67.4,27.4,73.3,32.8,Dunning,,NO,,,Forest,1,3,Omnivore,Invertivore,Insessorial,30.82,58.5,43.69,-91.8,4604558.64
BARS,Barn Swallow ,Passeriformes,Hirundinidae,Hirundo,rustica,7714,Hirundinidae,Passeriformes,AVIBASE-58C502EA,68,23,24,21,10,12.4,6,4.5,2.7,11.7,115.8,62.3,56,52.6,71.4,17.9,Dunning,,NO,,,Human Modified,3,3,Carnivore,Invertivore,Aerial,-37.53,71.13,47.56,34.57,51701054.06
BCCH,Black-capped Chickadee,Passeriformes,Paridae,Poecile,atricapillus,7216,Paridae,Passeriformes,AVIBASE-B1F0CC82,13,5,7,1,7,10.3,7.2,3.7,4,16.8,64.4,12,52.5,18.6,61.7,10.8,Dunning,,NO,,,Forest,1,1,Omnivore,Invertivore,Insessorial,34.2,65.98,50.08,-104.99,9078514.18
BEVI,Bell's Vireo ,Passeriformes,Vireonidae,Vireo,bellii,6417,Vireonidae,Passeriformes,AVIBASE-C3168495,13,3,10,0,4,13.5,7,3.7,3.7,19.2,55.7,10.8,44.9,19.4,44.1,8.5,Dunning,,NO,,,Shrubland,2,3,Carnivore,Invertivore,Insessorial,21.36,47.35,34.81,-99.81,2636566.53
BEWR,Bewick's Wren ,Passeriformes,Troglodytidae,Thryomanes,bewickii,8615,Troglodytidae,Passeriformes,AVIBASE-603194D3,5,2,3,0,4,15.5,10.1,2.6,3,17.5,54,7.3,46.1,13.8,51.2,9.9,Dunning,,NO,,,Shrubland,2,2,Carnivore,Invertivore,Generalist,16.27,50.41,33.54,-106.62,3360146.45
BGGN,Blue-gray Gnatcatcher,Passeriformes,Polioptilidae,Polioptila,caerulea,8571,Polioptilidae,Passeriformes,AVIBASE-A15C5071,8,3,3,2,7,11.3,7.4,2.8,2.3,15.9,50.8,9.6,40.8,19.1,49.1,5.8,Dunning,,NO,,,Woodland,2,3,Carnivore,Invertivore,Insessorial,14.44,46.6,33.81,-96.34,6582606.18
BHCO,Brown-headed Cowbird ,Passeriformes,Icteridae,Molothrus,ater,10527,Icteridae,Passeriformes,AVIBASE-1E1AB415,5,2,3,0,4,17.6,11.1,5.8,8.9,24.7,105,33.9,68.8,33,69.8,40.3,Dunning,,NO,,,Forest,2,3,Carnivore,Invertivore,Terrestrial,17,67.45,43,-101.66,11727469.53
BLGR,Blue Grosbeak ,Passeriformes,Cardinalidae,Passerina,caerulea,10712,Cardinalidae,Passeriformes,AVIBASE-A7A75EA1,22,7,14,1,7,17,12.3,7.4,10.9,20.3,86.1,19.9,67.2,22.9,64.4,27.4,Dunning,,NO,,,Forest,2,3,Carnivore,Invertivore,Generalist,9.17,46.7,32.93,-98.5,5300267.2
BLJA,Blue Jay,Passeriformes,Corvidae,Cyanocitta ,cristata,7025,Corvidae,Passeriformes,AVIBASE-1DA430B8,11,2,9,0,4,29.9,18.6,10.1,8.9,34.7,130,22.9,108.3,17.4,121.4,88,Dunning,NA,NO,NA,NA,Woodland,2,1,Omnivore,Omnivore,Terrestrial,24.53,56.76,43.18,-90.29,6665383.16
BRTH,Brown Thrasher,Passeriformes,Mimidae,Toxostoma,rufum,8839,Mimidae,Passeriformes,AVIBASE-C8F9F2D0,5,2,3,0,4,30.1,19.3,5.4,6.3,34.2,102.5,14,86.7,13.9,121.8,68.8,Dunning,,NO,,,Shrubland,1,2,Omnivore,Omnivore,Generalist,25.78,54.12,41.75,-92.94,5678627.88
CAGO,Canada Goose,Anseriformes,Anatidae,Branta,canadensis,408,Anatidae,Anseriformes,AVIBASE-B59E1863,10,5,3,2,8,50,28.2,19.9,15.3,73.3,422.9,206.5,210.9,49.4,121.6,2811.7,Dunning,,NO,,,Grassland,3,3,Herbivore,Herbivore terrestrial,Terrestrial,26.42,73.07,53.3,-104.21,12236810.45
CARW,Carolina Wren,Passeriformes,Troglodytidae,Thryothorus,ludovicianus,8613,Troglodytidae,Passeriformes,AVIBASE-5217F951,13,3,6,4,10,16.9,11.1,3.2,3.9,21.4,59.4,6.8,52.6,11.4,50.7,19,Dunning,,NO,,,Woodland,2,1,Carnivore,Invertivore,Insessorial,21.45,45.64,35.21,-87.93,3040027.22
CHSW,Chimney Swift ,Caprimulgiformes,Apodidae,Chaetura,pelagica,1136,Apodidae,Caprimulgiformes,AVIBASE-C3AD1AFF,5,1,3,1,4,6.3,3.5,2.9,2.4,11.6,124.4,86.8,36.6,70.3,43.8,23.6,Dunning,,NO,,,Human Modified,1,3,Carnivore,Invertivore,Aerial,25.48,53.93,40.95,-88.88,5841319.17
CLSW,Cliff Swallow,Passeriformes,Hirundinidae,Petrochelidon,pyrrhonota,7697,Hirundinidae,Passeriformes,AVIBASE-F5C181CA,12,3,5,4,4,11.3,5.9,4.5,3,12.6,109.3,54.2,56.4,49,49.2,21.6,Dunning,,NO,,,Grassland,3,3,Carnivore,Invertivore,Aerial,16.24,66.98,46.7,-108.51,11994340.08
COGR,Common Grackle ,Passeriformes,Icteridae,Quiscalus,quiscula,10535,Icteridae,Passeriformes,AVIBASE-8BBB3255,10,4,6,0,4,33,21.8,7.3,10.5,35.6,132.9,34.3,98.2,25.9,118.2,105.2,Dunning,,NO,,,Wetland,3,2,Carnivore,Omnivore,Terrestrial,24.53,61.37,44.95,-93.93,8216640.27
COHA,Cooper's Hawk ,Accipitriformes,Accipitridae,Accipiter,cooperii,3123,Accipitridae,Accipitriformes,AVIBASE-EB98812F,5,2,3,0,4,25.4,13.9,8.6,13.2,62,241.2,77.8,163.5,32.3,188.4,429.7,Dunning,,NO,,,Woodland,2,3,Carnivore,Vertivore,Aerial,23.28,53.31,41.25,-100.49,8393137.06
CONI,Common Nighthawk,Caprimulgiformes,Caprimulgidae,Chordeiles,minor,1005,Caprimulgidae,Caprimulgiformes,AVIBASE-24E39ACD,10,4,2,4,4,12.7,6.1,3.3,2.7,16.7,192.8,118.7,76.6,60.7,104,79.3,Dunning,,NO,,,Grassland,3,3,Carnivore,Invertivore,Aerial,7.21,65.4,45.23,-100.42,13037233.58
COPO,Common Poorwill ,Caprimulgiformes,Caprimulgidae,Phalaenoptilus,nuttallii,1039,Caprimulgidae,Caprimulgiformes,AVIBASE-D621FFC6,5,2,3,0,4,13.9,6.2,4.2,2.6,17.2,144.2,62.2,83.2,42.8,85.4,48.3,Dunning,,NO,,,Shrubland,3,2,Carnivore,Invertivore,Generalist,21.41,51.9,37.31,-109.44,4384334.96
COYE,Common Yellowthroat ,Passeriformes,Parulidae,Geothlypis,trichas,10595,Parulidae,Passeriformes,AVIBASE-BA4C8A02,23,7,16,0,5,12.7,7.9,3,3.3,20.2,54.7,8.5,44.3,16.1,49.4,9.5,Dunning,,NO,,,Wetland,1,3,Carnivore,Invertivore,Insessorial,18.49,65.84,44.7,-101.34,12826786.25
DEJU,Dark-eyed Junco,Passeriformes,Passerellidae,Junco,hyemalis,10412,Passerellidae,Passeriformes,AVIBASE-05FF3C9B,8,3,5,0,4,11.6,7.8,4.5,5.3,21.1,75.2,16.4,58.6,21.9,63.8,19.5,Dunning,,NO,,,Forest,2,3,Herbivore,Granivore,Generalist,30.59,70.27,53.3,-109.7,10167654.77
DICK,Dickcissel ,Passeriformes,Cardinalidae,Spiza,americana,10710,Cardinalidae,Passeriformes,AVIBASE-592E58CE,9,4,5,0,4,15.1,9.8,5.5,7.5,22.3,77.9,20.3,56.8,26.4,56.1,26.2,Dunning,,NO,,,Grassland,3,3,Omnivore,Omnivore,Terrestrial,28.75,51.42,39.97,-94.69,3462252.57
DOWO,Downy Woodpecker,Piciformes,Picidae,Dryobates,pubescens,3972,Picidae,Piciformes,AVIBASE-1B2A6386,11,5,6,0,5,17.4,12.2,4.9,4.8,15.8,91.3,24.3,65.9,27,58.6,25.6,Dunning,,NO,,,Woodland,2,1,Carnivore,Invertivore,Insessorial,24.53,68.3,48.23,-104.67,12800223.82
EABL,Eastern Bluebird,Passeriformes,Turdidae,Sialia,sialis,8848,Turdidae,Passeriformes,AVIBASE-A8347C7D,4,2,2,0,4,15.4,9.1,4.2,4.5,19.7,95.8,31.4,64.4,32.8,62.5,27.5,Dunning,,NO,,,Woodland,2,2,Carnivore,Invertivore,Insessorial,12.85,53.98,38.51,-89.69,5460000
EAKI,Eastern Kingbird ,Passeriformes,Tyrannidae,Tyrannus,tyrannus,5734,Tyrannidae,Passeriformes,AVIBASE-082D833C,10,2,3,5,4,21.5,14.8,8.2,6.5,18.5,116.7,38.6,77.2,33.3,87.6,39.9,Dunning,,NO,,,Woodland,2,3,Carnivore,Invertivore,Insessorial,24.95,65.28,45.77,-98.88,9124093.16
EAME,Eastern Meadowlark ,Passeriformes,Icteridae,Sturnella,magna,10451,Icteridae,Passeriformes,AVIBASE-27410227,13,4,8,1,6,33.5,20,6.1,8.2,39.8,108.1,28.4,86.1,24.8,67.4,91.8,Dunning,,NO,,,Grassland,3,2,Carnivore,Invertivore,Terrestrial,-2.91,50.71,30.39,-84.52,7031582.36
EAPH,Eastern Phoebe ,Passeriformes,Tyrannidae,Sayornis,phoebe,5871,Tyrannidae,Passeriformes,AVIBASE-62CA2AF8,5,2,3,0,4,17.4,9.7,5.5,4.1,17.7,83.9,17.4,66.7,20.6,70.1,19.7,Dunning,,NO,,,Forest,2,3,Carnivore,Invertivore,Insessorial,28.79,65.21,47.3,-95.73,6246276.45
EATO,Eastern Towhee,Passeriformes,Passerellidae,Pipilo,erythrophthalmus,10360,Passerellidae,Passeriformes,AVIBASE-6090278A,13,6,7,0,8,15.4,9.8,5.5,8.2,27,82.3,11.1,70.8,13.6,91.7,40,Dunning,,NO,,,Forest,2,2,Herbivore,Omnivore,Generalist,24.53,51.51,39.13,-85.4,3162018.06
EAWP,Eastern Wood-Pewee,Passeriformes,Tyrannidae,Contopus,virens,5894,Tyrannidae,Passeriformes,AVIBASE-9891BF73,19,3,7,9,4,14.3,10,6.3,4,14.2,81,25.6,57,31,62.7,13.9,Dunning,,NO,,,Forest,1,3,Carnivore,Invertivore,Insessorial,27.9,50.6,40.17,-86.94,4080253.15
EUST,European Starling,Passeriformes,Sturnidae,Sturnus,vulgaris,8683,Sturnidae,Passeriformes,AVIBASE-94A44032,28,11,17,0,10,30.2,18.5,6.6,6.5,29,128.3,49.2,79.1,38.4,65.8,77.1,Dunning,,NO,,,Human Modified,3,2,Omnivore,Omnivore,Insessorial,24.55,71.19,50.32,52.41,17082191.68
FISP,Field Sparrow,Passeriformes,Passerellidae,Spizella,pusilla,10300,Passerellidae,Passeriformes,AVIBASE-E23F6DE0,5,2,3,0,3,10.4,6.6,4.3,5.2,17.9,64.4,10.8,53.5,16.7,62,12.5,Dunning,,NO,,,Grassland,2,2,Omnivore,Granivore,Generalist,28.87,49.98,39.43,-90.09,3997616.97
GCFL,Great Crested Flycatcher ,Passeriformes,Tyrannidae,Myiarchus,crinitus,5763,Tyrannidae,Passeriformes,AVIBASE-8D6D5F2B,18,4,6,8,4,22.7,15.5,8.5,6.9,21.8,98.8,21.6,79.4,21.4,88.1,32.1,Dunning,,NO,,,Woodland,1,3,Omnivore,Invertivore,Insessorial,8.61,55.55,40.77,-88.84,5137539.15
GHOW,Great Horned Owl ,Strigiformes,Strigidae,Bubo,virginianus,2926,Strigidae,Strigiformes,AVIBASE-FC366114,4,2,2,0,4,44.7,24.7,17.8,25.4,75.4,371.2,112.7,258.5,30.4,197,1354.5,Updated_literature,Earhart & Johnson (1970),NO,,,Forest,2,1,Carnivore,Vertivore,Insessorial,-35.8,68.52,34.04,-94.19,24426738.59
GOEA,Golden Eagle,Accipitriformes,Accipitridae,Aquila,chrysaetos,3050,Accipitridae,Accipitriformes,AVIBASE-5F8E7CA8,8,2,6,0,8,56.8,37,18.5,28.4,101.4,603.1,221.2,381.9,36.7,307.1,4248,Dunning,,NO,,,Grassland,3,2,Carnivore,Vertivore,Aerial,6.36,71.12,50.67,38.05,39450257.98
GRCA,Gray Catbird ,Passeriformes,Mimidae,Dumetella,carolinensis,8816,Mimidae,Passeriformes,AVIBASE-95B77F08,16,5,5,6,7,19.2,11.1,4,4.8,27.4,90.7,16.8,73.4,18.6,90.3,35.3,Dunning,,NO,,,Shrubland,1,3,Omnivore,Invertivore,Insessorial,28.33,55.06,42.61,-95.25,6824562.12
GRPC,Greater Prairie-Chicken,Galliformes,Phasianidae,Tympanuchus,cupido,370,Phasianidae,Galliformes,AVIBASE-F59448B7,5,0,4,1,4,23.5,12.5,8.7,9,41.8,204.8,86.4,116.1,42.7,82,870.1,Dunning,,NO,,,Grassland,3,1,Herbivore,Granivore,Terrestrial,28.74,47.96,41.99,-98.5,402889.24
