Scientific_name,Konza_species_code,family,genus,species,growth_form,life_form,origin,photo,SLA,avg_height,X,citation,Site,Experiment,Abbreviation,Year,block,plotID,Species_code,USDA_symbol,FAMILY,COT,DUR,LF,DLF,HT,CLO,ORIGIN,Variety,Notes,Citation
Galium circaezans,356,rubiaceae,galium,circaezans,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Glandularia bipinnatifida,138,verbenaceae,glandularia,bipinnatifida,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Gleditsia triacanthos,199,fabaceae,gleditsia,triacanthos,p,w,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Hackelia virginiana,277,boraginaceae,hackelia,virginiana,b,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Helianthus maximilianii,515,asteraceae,helianthus,maximilianii,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Helianthus pauciflorus,500,asteraceae,helianthus,pauciflorus,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Helianthus petiolaris,271,asteraceae,helianthus,petiolaris,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Helianthus tuberosus,411,asteraceae,helianthus,tuberosus,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Heliopsis helianthoides,196,asteraceae,heliopsis,helianthoides,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Hordeum pusillum,28,poaceae,hordeum,pusillum,a,g,n,c3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Hybanthus verticillatus,84,violaceae,hybanthus,verticillatus,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Hymenopappus scabiosaeus,85,asteraceae,hymenopappus,scabiosaeus,b,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Juncus interior,146,juncaceae,juncus,interior,p,s,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Koeleria macrantha,12,poaceae,koeleria,macrantha,p,g,n,c3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Krigia cespitosa,266,asteraceae,krigia,cespitosa,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Lamium amplexicaule,509,lamiaceae,lamium,amplexicaule,a,f,i,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Leersia virginica,559,poaceae,leersia,virginica,p,g,n,c3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Lepidium virginicum,539,brassicaceae,lepidium,virginicum,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Lespedeza cuneata,549,fabaceae,lespedeza,cuneata,p,f,i,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Lespedeza X manniana,545,fabaceae,lespedeza,X manniana,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Leucospora multifida,347,scrophulariaceae,leucospora,multifida,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Lithospermum occidentale,176,boraginaceae,lithospermum,occidentale,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Lomatium foeniculaceum,94,apiaceae,lomatium,foeniculaceum,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Lonicera maackii,541,caprifoliaceae,lonicera,maackii,p,w,i,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Lycopus americanus,191,lamiaceae,lycopus,americanus,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Malus baccata,562,rosaceae,malus,baccata,p,w,i,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Malvastrum angustum,327,malvaceae,malvastrum,angustum,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Menispermum canadense,232,menispermaceae,menispermum,canadense,p,w,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Mentzelia oligosperma,225,loasaceae,mentzelia,oligosperma,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Mimosa quadrivalvis,122,fabaceae,mimosa,quadrivalvis,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Mirabilis albida,228,nyctaginaceae,mirabilis,albida,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Monolepis nuttalliana,427,amaranthaceae,monolepis,nuttalliana,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Morus alba,328,moraceae,morus,alba,p,w,i,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Muhlenbergia cuspidata,13,poaceae,muhlenbergia,cuspidata,p,g,n,c4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Muhlenbergia frondosa,341,poaceae,muhlenbergia,frondosa,p,g,n,c4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Nothocalais cuspidata,95,asteraceae,nothocalais,cuspidata,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Oenothera curtiflora,174,onagraceae,oenothera,curtiflora,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Oenothera glaucifolia,441,onagraceae,oenothera,glaucifolia,b,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Oenothera macrocarpa,97,onagraceae,oenothera,macrocarpa,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Oenothera serrulata,330,onagraceae,oenothera,serrulata,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Oenothera villosa,331,onagraceae,oenothera,villosa,b,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Ophioglossum vulgatum,501,ophioglossaceae,ophioglossum,vulgatum,p,o,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Opuntia macrorhiza,101,cactaceae,opuntia,macrorhiza,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Oxalis dillenii,534,oxalidaceae,oxalis,dillenii,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Parthenocissus quinquefolia,219,vitaceae,parthenocissus,quinquefolia,p,w,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Pascopyrum smithii,1,poaceae,pascopyrum,smithii,p,g,n,c3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Paspalum setaceum,378,poaceae,paspalum,setaceum,p,g,n,c4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Pediomelum argophyllum,144,fabaceae,pediomelum,argophyllum,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Pediomelum esculentum,116,fabaceae,pediomelum,esculentum,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Pediomelum tenuiflorum,117,fabaceae,pediomelum,tenuiflorum,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Penstemon cobaea,104,plantaginaceae,penstemon,cobaea,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Penstemon grandiflorus,105,plantaginaceae,penstemon,grandiflorus,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Persicaria hydropiperoides,555,polygonaceae,persicaria,hydropiperoides,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Persicaria pensylvanica,370,polygonaceae,persicaria,pensylvanica,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Phryma leptostachya,334,phrymaceae,phryma,leptostachya,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Physalis longifolia,538,solanaceae,physalis,longifolia,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Physalis missouriensis,532,solanaceae,physalis,missouriensis,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Plantago aristata,337,plantaginaceae,plantago,aristata,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Plantago virginica,233,plantaginaceae,plantago,virginica,a,f,i,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Polygonum ramosissimum,205,polygonaceae,polygonum,ramosissimum,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Prunella vulgaris,179,lamiaceae,prunella,vulgaris,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Prunus americana,148,rosaceae,prunus,americana,p,w,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Prunus virginiana,447,rosaceae,prunus,virginiana,p,w,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Pseudognaphalium obtusifolium,520,asteraceae,pseudognaphalium,obtusifolium,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Pyrus calleryana,536,rosaceae,pyrus,calleryana,p,w,i,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Quercus muehlenbergii,304,fagaceae,quercus,muehlenbergii,p,w,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Rhus aromatica,262,anacardiaceae,rhus,aromatica,p,w,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Ribes missouriense,349,grossulariaceae,ribes,missouriense,p,w,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Rubus flagellaris,558,rosaceae,rubus,flagellaris,p,w,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Rubus pensilvanicus,361,rosaceae,rubus,pensilvanicus,p,w,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Sanicula canadensis,397,apiaceae,sanicula,canadensis,b,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Scrophularia marilandica,508,scrophulariaceae,scrophularia,marilandica,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Scutellaria parvula,149,lamiaceae,scutellaria,parvula,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Securigera varia,517,fabaceae,securigera,varia,p,f,i,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Senna marilandica,322,fabaceae,senna,marilandica,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Setaria pumila,190,poaceae,setaria,pumila,a,g,i,c4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Smilax tamnoides,362,smilacaceae,smilax,tamnoides,p,w,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Solanum ptycanthum,384,solanaceae,solanum,ptycanthum,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Solidago altissima,127,asteraceae,solidago,altissima,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Solidago gigantea,527,asteraceae,solidago,gigantea,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Solidago mollis,129,asteraceae,solidago,mollis,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Sonchus asper,268,asteraceae,sonchus,asper,a,f,i,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Spartina pectinata,19,poaceae,spartina,pectinata,p,g,n,c4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Spiranthes vernalis,332,orchidaceae,spiranthes,vernalis,p,m,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Sporobolus compositus,21,poaceae,sporobolus,compositus,p,g,n,c4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Sporobolus heterolepis,23,poaceae,sporobolus,heterolepis,p,g,n,c4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Sporobolus vaginiflorus,221,poaceae,sporobolus,vaginiflorus,a,g,n,c4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Stenaria nigricans,223,rubiaceae,stenaria,nigricans,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Strophostyles leiosperma,170,fabaceae,strophostyles,leiosperma,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Symphyotrichum drummondii,399,asteraceae,symphyotrichum,drummondii,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Symphyotrichum ericoides,58,asteraceae,symphyotrichum,ericoides,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Symphyotrichum laeve,400,asteraceae,symphyotrichum,laeve,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Symphyotrichum lanceolatum,270,asteraceae,symphyotrichum,lanceolatum,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Symphyotrichum oblongifolium,59,asteraceae,symphyotrichum,oblongifolium,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Symphyotrichum pilosum,522,asteraceae,symphyotrichum,pilosum,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Symphyotrichum sericeum,60,asteraceae,symphyotrichum,sericeum,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Taraxacum erythrospermum,535,asteraceae,taraxacum,erythrospermum,p,f,i,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Thlaspi arvense,422,brassicaceae,thlaspi,arvense,a,f,i,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Torilis arvensis,261,apiaceae,torilis,arvensis,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Toxicoscordion nuttallii,175,melanthiaceae,toxicoscordion,nuttallii,p,m,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Tradescantia bracteata,133,commelinaceae,tradescantia,bracteata,p,m,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Tragia betonicifolia,134,euphorbiaceae,tragia,betonicifolia,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Tragia ramosa,543,euphorbiaceae,tragia,ramosa,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Trichostema brachiatum,256,lamiaceae,trichostema,brachiatum,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Triosteum perfoliatum,284,caprifoliaceae,triosteum,perfoliatum,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Ulmus americana,158,cannabaceae,ulmus,americana,p,w,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Ulmus rubra,510,cannabaceae,ulmus,rubra,p,w,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Verbascum blattaria,187,scrophulariaceae,verbascum,blattaria,b,f,i,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Verbena urticifolia,381,verbenaceae,verbena,urticifolia,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Veronica arvensis,524,plantaginaceae,veronica,arvensis,a,f,i,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Veronica peregrina,450,plantaginaceae,veronica,peregrina,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Vicia americana,227,fabaceae,vicia,americana,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Viola bicolor,141,violaceae,viola,bicolor,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Viola missouriensis,547,violaceae,viola,missouriensis,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Viola nephrophylla,206,violaceae,viola,nephrophylla,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Vitis riparia,391,vitaceae,vitis,riparia,p,w,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Xanthium strumarium,269,asteraceae,xanthium,strumarium,a,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Zanthoxylum americanum,355,rutaceae,zanthoxylum,americanum,p,w,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Zizia aurea,260,apiaceae,zizia,aurea,p,f,n,.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,